parcelid,propertyhousenum,propertyaddress,munidesc,fairmarkettotal,lat,lon,appeal,fill,symbol,title,tooltip
0763R00024000000,0,CENTER ALY,2nd Ward - CLAIRTON,27300,40.297264658472102,-79.873807567260485,True,#fa8c00,locator, ,"<b>Address:</b> 0 CENTER ALY
<b>Municipality:</b> 2nd Ward - CLAIRTON
<b>Tax value:</b> $27,300"
0763R00028000000,0,CENTER ALY,2nd Ward - CLAIRTON,9200,40.297563959066252,-79.873908946550401,True,#fa8c00,locator, ,"<b>Address:</b> 0 CENTER ALY
<b>Municipality:</b> 2nd Ward - CLAIRTON
<b>Tax value:</b> $9,200"
0763R00052000000,0,CENTER ALY,2nd Ward - CLAIRTON,57900,40.298119966964073,-79.874084854734647,True,#fa8c00,locator, ,"<b>Address:</b> 0 CENTER ALY
<b>Municipality:</b> 2nd Ward - CLAIRTON
<b>Tax value:</b> $57,900"
0763R00056000000,0,MAPLE AVE,2nd Ward - CLAIRTON,1600,40.298849496280241,-79.874116431739765,True,#fa8c00,locator, ,"<b>Address:</b> 0 MAPLE AVE
<b>Municipality:</b> 2nd Ward - CLAIRTON
<b>Tax value:</b> $1,600"
0763R00058000000,0,MAPLE AVE,2nd Ward - CLAIRTON,2800,40.298811504721122,-79.874189397971037,True,#fa8c00,locator, ,"<b>Address:</b> 0 MAPLE AVE
<b>Municipality:</b> 2nd Ward - CLAIRTON
<b>Tax value:</b> $2,800"
0763R00062000000,0,MAPLE AVE,2nd Ward - CLAIRTON,5500,40.298758621352974,-79.874304287616880,True,#fa8c00,locator, ,"<b>Address:</b> 0 MAPLE AVE
<b>Municipality:</b> 2nd Ward - CLAIRTON
<b>Tax value:</b> $5,500"
0763R00068000000,0,MAPLE AVE,2nd Ward - CLAIRTON,4000,40.298656799479261,-79.874526187305747,True,#fa8c00,locator, ,"<b>Address:</b> 0 MAPLE AVE
<b>Municipality:</b> 2nd Ward - CLAIRTON
<b>Tax value:</b> $4,000"
0764D00003000000,0,STATE ST,2nd Ward - CLAIRTON,49700,40.306722780610109,-79.885621895879993,True,#fa8c00,locator, ,"<b>Address:</b> 0 STATE ST
<b>Municipality:</b> 2nd Ward - CLAIRTON
<b>Tax value:</b> $49,700"
0764S00300000000,0,WABASH AVE,Jefferson Hills,240000,40.299011851938033,-79.889887535694712,True,#fa8c00,locator, ,"<b>Address:</b> 0 WABASH AVE
<b>Municipality:</b> Jefferson Hills
<b>Tax value:</b> $240,000"
0878C00012000000,0,STATE ST,2nd Ward - CLAIRTON,20200,40.295012149923274,-79.874207597952221,True,#fa8c00,locator, ,"<b>Address:</b> 0 STATE ST
<b>Municipality:</b> 2nd Ward - CLAIRTON
<b>Tax value:</b> $20,200"
0878C00065000000,0,STATE ST,2nd Ward - CLAIRTON,17800,40.297093320901446,-79.874420883645001,True,#fa8c00,locator, ,"<b>Address:</b> 0 STATE ST
<b>Municipality:</b> 2nd Ward - CLAIRTON
<b>Tax value:</b> $17,800"
0878C00070000000,400,STATE ST,2nd Ward - CLAIRTON,67640,40.295896941571947,-79.873687431590568,True,#fa8c00,locator, ,"<b>Address:</b> 400 STATE ST
<b>Municipality:</b> 2nd Ward - CLAIRTON
<b>Tax value:</b> $67,640"
0878G00025000000,0,STATE ST,2nd Ward - CLAIRTON,1525,40.293843461105766,-79.873964496466044,True,#fa8c00,locator, ,"<b>Address:</b> 0 STATE ST
<b>Municipality:</b> 2nd Ward - CLAIRTON
<b>Tax value:</b> $1,525"
1569L00088000000,0,SCOTT HAVEN RD,Elizabeth Twp  ,78200,40.244288576908971,-79.803265835505044,True,#fa8c00,locator, ,"<b>Address:</b> 0 SCOTT HAVEN RD
<b>Municipality:</b> Elizabeth Twp  
<b>Tax value:</b> $78,200"
9910X50089000000,0,PITTSBURGH INT AIRPORT ,Findlay  ,2518700,40.494060369752141,-80.231749735427570,True,#fa8c00,locator, ,"<b>Address:</b> 0 PITTSBURGH INT AIRPORT 
<b>Municipality:</b> Findlay  
<b>Tax value:</b> $2,518,700"
